[0.072s] Invoking command in '/home/user/difrobot_ws/build/difrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/difrobot_ws/install/difrobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/user/difrobot_ws/build/difrobot_description -- -j12 -l12
[0.152s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.500s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.682s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.684s] -- Added test 'lint_cmake' to check CMake code style
[0.686s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.692s] -- Added test 'xmllint' to check XML markup files
[0.698s] -- Configuring done
[0.711s] -- Generating done
[0.713s] -- Build files have been written to: /home/user/difrobot_ws/build/difrobot_description
[0.753s] Invoked command in '/home/user/difrobot_ws/build/difrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/difrobot_ws/install/difrobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/user/difrobot_ws/build/difrobot_description -- -j12 -l12
[0.814s] Invoking command in '/home/user/difrobot_ws/build/difrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/difrobot_ws/install/difrobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/user/difrobot_ws/build/difrobot_description
[0.826s] -- Install configuration: ""
[0.827s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes
[0.828s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/caster_rear_link.STL
[0.828s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/wheel_left_link.STL
[0.829s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/wheel_right_link.STL
[0.830s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/caster_front_link.STL
[0.830s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/imu_link.STL
[0.831s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/base_link.STL
[0.832s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf
[0.832s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf/difrobot_gazebo.xacro
[0.832s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf/difrobot.urdf.xacro
[0.833s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models
[0.833s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun
[0.834s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model-1_4.sdf
[0.834s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model.config
[0.834s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model.sdf
[0.835s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model-1_3.sdf
[0.835s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model-1_2.sdf
[0.836s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane
[0.836s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model-1_4.sdf
[0.837s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model.config
[0.837s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model.sdf
[0.838s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model-1_3.sdf
[0.839s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model-1_2.sdf
[0.839s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/launch
[0.839s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/launch/display.launch.py
[0.839s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/launch/gazebo.launch.py
[0.839s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/rviz
[0.839s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/rviz/display.rviz
[0.840s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/ament_index/resource_index/package_run_dependencies/difrobot_description
[0.840s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/ament_index/resource_index/parent_prefix_path/difrobot_description
[0.840s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/ament_prefix_path.sh
[0.840s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/ament_prefix_path.dsv
[0.841s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/path.sh
[0.841s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/path.dsv
[0.842s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.bash
[0.842s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.sh
[0.843s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.zsh
[0.843s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.dsv
[0.844s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/package.dsv
[0.844s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/ament_index/resource_index/packages/difrobot_description
[0.845s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/cmake/difrobot_descriptionConfig.cmake
[0.845s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/cmake/difrobot_descriptionConfig-version.cmake
[0.846s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/package.xml
[0.849s] Invoked command in '/home/user/difrobot_ws/build/difrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/difrobot_ws/install/difrobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/user/difrobot_ws/build/difrobot_description
