source;share/difrobot_msgs/hook/cmake_prefix_path.ps1
source;share/difrobot_msgs/hook/cmake_prefix_path.dsv
source;share/difrobot_msgs/hook/cmake_prefix_path.sh
source;share/difrobot_msgs/hook/ld_library_path_lib.ps1
source;share/difrobot_msgs/hook/ld_library_path_lib.dsv
source;share/difrobot_msgs/hook/ld_library_path_lib.sh
source;share/difrobot_msgs/local_setup.bash
source;share/difrobot_msgs/local_setup.dsv
source;share/difrobot_msgs/local_setup.ps1
source;share/difrobot_msgs/local_setup.sh
source;share/difrobot_msgs/local_setup.zsh
