[0.068s] Invoking command in '/home/user/difrobot_ws/build/difrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/difrobot_ws/install/difrobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/user/difrobot_ws/build/difrobot_description -- -j12 -l12
[0.207s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.568s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.749s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.751s] -- Added test 'lint_cmake' to check CMake code style
[0.753s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.758s] -- Added test 'xmllint' to check XML markup files
[0.762s] -- Configuring done
[0.779s] -- Generating done
[0.781s] -- Build files have been written to: /home/user/difrobot_ws/build/difrobot_description
[0.834s] Invoked command in '/home/user/difrobot_ws/build/difrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/difrobot_ws/install/difrobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/user/difrobot_ws/build/difrobot_description -- -j12 -l12
[0.904s] Invoking command in '/home/user/difrobot_ws/build/difrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/difrobot_ws/install/difrobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/user/difrobot_ws/build/difrobot_description
[0.921s] -- Install configuration: ""
[0.921s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes
[0.922s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/caster_rear_link.STL
[0.925s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/wheel_left_link.STL
[0.930s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/wheel_right_link.STL
[0.936s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/caster_front_link.STL
[0.941s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/imu_link.STL
[0.944s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/base_link.STL
[1.001s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf
[1.002s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf/difrobot_gazebo.xacro
[1.004s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf/difrobot.urdf.xacro
[1.005s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models
[1.006s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun
[1.007s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model-1_4.sdf
[1.008s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model.config
[1.009s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model.sdf
[1.010s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model-1_3.sdf
[1.010s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model-1_2.sdf
[1.011s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane
[1.020s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model-1_4.sdf
[1.021s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model.config
[1.021s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model.sdf
[1.022s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model-1_3.sdf
[1.022s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model-1_2.sdf
[1.023s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/launch
